gender,height,weight,index,bmi,target_weight,weight_adjustment,age,daily_steps,bmi_category
Male,187,62,1,17.7,76.9,14.9,27,3800,underweight
Male,187,62,1,17.7,76.9,14.9,28,3800,underweight
Male,187,62,1,17.7,76.9,14.9,28,3800,underweight
Male,187,62,1,17.7,76.9,14.9,28,3800,underweight
Male,187,62,1,17.7,76.9,14.9,28,3800,underweight
Male,187,62,1,17.7,76.9,14.9,28,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,29,3800,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,30,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,31,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
Male,187,62,1,17.7,76.9,14.9,32,3550,underweight
